id,age,gender,country,hours_sleep,exercise_days,screen_time,stress_level,happiness_level,income_bracket,screen_sleep_ratio,habito_saludable,grupo_riesgo
1,56,male,Peru,7.4,0,6.6,3,5,low,0.8918918918918918,1,0
2,46,female,Chile,7.1,3,7.7,4,8,high,1.0845070422535212,2,0
3,32,male,Colombia,8.1,6,2.8,5,3,high,0.345679012345679,3,0
4,60,non-binary,Peru,7.1,3,10.3,6,6,medium,1.4507042253521127,2,0
5,25,male,Mexico,6.8,3,6.5,1,4,low,0.9558823529411765,1,0
6,38,male,Peru,6.1,0,10.1,4,7,low,1.6557377049180328,0,0
7,56,male,Argentina,8.3,0,4.2,10,10,low,0.5060240963855421,2,0
8,36,male,Colombia,5.6,4,10.5,5,3,medium,1.8750000000000002,1,0
9,40,non-binary,Mexico,5.3,1,7.9,7,6,medium,1.4905660377358492,0,0
10,28,non-binary,Chile,7.9,1,7.4,5,10,medium,0.9367088607594937,1,0
11,28,female,Spain,5.0,4,6.6,1,9,low,1.3199999999999998,1,0
12,41,non-binary,Mexico,10.6,4,5.4,7,10,low,0.5094339622641509,3,0
13,53,non-binary,Chile,7.1,5,9.0,8,1,low,1.267605633802817,2,0
14,57,female,Spain,7.5,6,6.4,7,3,medium,0.8533333333333334,2,0
15,41,non-binary,Spain,5.8,3,1.1,4,2,medium,0.18965517241379312,2,0
16,20,male,Mexico,6.5,4,3.2,8,8,high,0.49230769230769234,2,0
17,39,male,Peru,6.4,2,5.5,5,7,medium,0.859375,1,0
18,19,female,Peru,6.2,1,6.8,10,2,high,1.096774193548387,0,0
19,41,female,Spain,7.9,4,5.9,9,6,low,0.7468354430379747,3,0
20,61,female,Peru,6.3,2,9.0,10,3,medium,1.4285714285714286,0,0
21,47,male,Argentina,8.5,2,1.1,5,8,low,0.12941176470588237,2,0
22,55,non-binary,Spain,11.0,2,6.4,1,10,low,0.5818181818181819,1,0
23,19,male,Spain,6.6,5,1.5,9,3,low,0.2272727272727273,2,0
24,38,female,Chile,7.2,5,7.9,5,10,low,1.0972222222222223,2,0
25,50,non-binary,Peru,7.6,2,5.8,6,9,medium,0.7631578947368421,2,0
26,29,non-binary,Spain,9.7,6,7.0,4,1,low,0.7216494845360826,2,0
27,39,male,Argentina,6.9,5,3.8,6,5,high,0.5507246376811593,2,0
28,61,female,Chile,5.8,3,9.2,8,3,medium,1.586206896551724,1,1
29,42,male,Mexico,5.1,2,8.6,3,6,low,1.6862745098039216,0,0
30,44,non-binary,Spain,6.9,3,7.5,5,10,medium,1.0869565217391304,1,0
31,59,male,Argentina,6.3,3,5.7,2,2,high,0.9047619047619048,2,0
32,45,male,Colombia,10.0,2,7.4,2,9,low,0.74,1,0
33,33,female,Argentina,9.7,1,4.2,7,6,high,0.43298969072164956,2,0
34,32,female,Argentina,5.4,6,8.1,10,7,low,1.4999999999999998,1,1
35,64,non-binary,Chile,5.9,2,10.1,10,5,high,1.711864406779661,0,1
